// <id, capacity (cpu, memory), s (time_to_turn_on, time_to_turn_off, load (cpu_load, memory_load), state), type>

physical_machines = {
  <0, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 401>, 
  <25, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 218>, 
  <26, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 222>, 
  <27, <24, 64>, <22.6, 6.4, <0.0, 0.0>, 0>, 14>, 
  <28, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 325>, 
  <29, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 247>, 
  <30, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 355>, 
  <31, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 343>, 
  <32, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 492>, 
  <33, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 334>, 
  <34, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 92>, 
  <35, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 426>, 
  <36, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 42>, 
  <37, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 94>, 
  <38, <32, 512>, <113.80000000000001, 29.200000000000003, <0.0, 0.0>, 0>, 372>, 
  <39, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 136>, 
  <40, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 355>, 
  <41, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 387>, 
  <42, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 108>, 
  <43, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 255>, 
  <44, <44, 128>, <39.4, 10.6, <0.0, 0.0>, 0>, 90>, 
  <45, <44, 128>, <39.4, 10.6, <0.0, 0.0>, 0>, 90>, 
  <46, <64, 96>, <37.0, 10.0, <0.0, 0.0>, 0>, 66>, 
  <47, <12, 32>, <13.8, 4.2, <0.0, 0.0>, 0>, 307>, 
  <48, <40, 64>, <25.8, 7.2, <0.0, 0.0>, 0>, 290>, 
  <49, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 258>, 
  <50, <44, 128>, <39.4, 10.6, <0.0, 0.0>, 0>, 90>, 
  <51, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 138>, 
  <52, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 329>, 
  <53, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 232>, 
  <54, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 428>, 
  <55, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 472>, 
  <56, <60, 128>, <42.6, 11.4, <0.0, 0.0>, 0>, 190>, 
  <57, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 292>, 
  <58, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 42>, 
  <59, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 226>, 
  <60, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 273>, 
  <61, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 364>, 
  <62, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 348>, 
  <63, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 21>, 
  <64, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 96>, 
  <65, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 79>, 
  <66, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 116>, 
  <67, <24, 96>, <29.0, 8.0, <0.0, 0.0>, 0>, 449>, 
  <68, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 382>, 
  <69, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 75>, 
  <70, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 425>, 
  <71, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 299>, 
  <72, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 357>, 
  <73, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 399>, 
  <74, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 344>, 
  <75, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 3>, 
  <76, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 251>, 
  <77, <64, 96>, <37.0, 10.0, <0.0, 0.0>, 0>, 457>, 
  <78, <60, 128>, <42.6, 11.4, <0.0, 0.0>, 0>, 191>, 
  <79, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 406>, 
  <80, <20, 48>, <18.6, 5.4, <0.0, 0.0>, 0>, 164>, 
  <81, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 71>, 
  <82, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 145>, 
  <83, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 223>, 
  <84, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 124>, 
  <85, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 345>, 
  <86, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 483>, 
  <87, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 403>, 
  <88, <44, 64>, <26.6, 7.4, <0.0, 0.0>, 0>, 132>, 
  <89, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 460>, 
  <90, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 465>, 
  <91, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 386>, 
  <92, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 82>, 
  <93, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 175>, 
  <94, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 402>, 
  <95, <8, 18>, <10.2, 3.3, <0.0, 0.0>, 0>, 55>, 
  <96, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 355>, 
  <97, <44, 64>, <26.6, 7.4, <0.0, 0.0>, 0>, 418>, 
  <98, <44, 64>, <26.6, 7.4, <0.0, 0.0>, 0>, 129>, 
  <99, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 109>, 
  <100, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 375>, 
  <101, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 158>, 
  <102, <24, 64>, <22.6, 6.4, <0.0, 0.0>, 0>, 14>, 
  <103, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 481>, 
  <104, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 470>, 
  <105, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 211>, 
  <106, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 189>, 
  <107, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 11>, 
  <108, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 74>, 
  <109, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 286>, 
  <110, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 95>, 
  <111, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 309>, 
  <112, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 281>, 
  <113, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 175>, 
  <114, <48, 32>, <21.0, 6.0, <0.0, 0.0>, 0>, 48>, 
  <115, <20, 64>, <21.8, 6.2, <0.0, 0.0>, 0>, 349>, 
  <116, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 179>, 
  <117, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 426>, 
  <118, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 165>, 
  <119, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 341>, 
  <120, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 315>, 
  <121, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 470>, 
  <122, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 295>, 
  <123, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 280>, 
  <124, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 113>, 
  <125, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 18>, 
  <126, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 401>, 
  <127, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 99>, 
  <128, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 392>, 
  <129, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 20>, 
  <130, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 196>, 
  <131, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 181>, 
  <132, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 160>, 
  <133, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 386>, 
  <134, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 198>, 
  <135, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 71>, 
  <136, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 320>, 
  <137, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 357>, 
  <138, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 351>, 
  <139, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 125>, 
  <140, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 406>, 
  <141, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 157>, 
  <142, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 92>, 
  <143, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 85>, 
  <144, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 321>, 
  <145, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 143>, 
  <146, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 4>, 
  <147, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 387>, 
  <148, <20, 24>, <13.8, 4.2, <0.0, 0.0>, 0>, 73>, 
  <149, <20, 768>, <162.60000000000002, 41.400000000000006, <0.0, 0.0>, 0>, 493>, 
  <150, <60, 256>, <68.2, 17.8, <0.0, 0.0>, 0>, 471>, 
  <151, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 185>, 
  <152, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 199>, 
  <153, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 60>, 
  <154, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 351>, 
  <155, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 224>, 
  <156, <16, 128>, <33.8, 9.2, <0.0, 0.0>, 0>, 458>, 
  <157, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 237>, 
  <158, <24, 96>, <29.0, 8.0, <0.0, 0.0>, 0>, 449>, 
  <159, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 253>, 
  <160, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 222>, 
  <161, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 392>, 
  <162, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 165>, 
  <163, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 398>, 
  <164, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 482>, 
  <165, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 267>, 
  <166, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 286>, 
  <167, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 126>, 
  <168, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 214>, 
  <169, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 232>, 
  <170, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 260>, 
  <171, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 395>, 
  <172, <36, 192>, <50.6, 13.4, <0.0, 0.0>, 0>, 433>, 
  <173, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 466>, 
  <174, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 35>, 
  <175, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 23>, 
  <176, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 15>, 
  <177, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 241>, 
  <178, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 268>, 
  <179, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 280>, 
  <180, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 145>, 
  <181, <44, 64>, <26.6, 7.4, <0.0, 0.0>, 0>, 129>, 
  <182, <48, 192>, <53.0, 14.0, <0.0, 0.0>, 0>, 436>, 
  <183, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 463>, 
  <184, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 182>, 
  <185, <8, 64>, <19.4, 5.6, <0.0, 0.0>, 0>, 461>, 
  <186, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 196>, 
  <187, <44, 192>, <52.2, 13.8, <0.0, 0.0>, 0>, 434>, 
  <188, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 314>, 
  <189, <24, 96>, <29.0, 8.0, <0.0, 0.0>, 0>, 449>, 
  <190, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 81>, 
  <191, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 430>, 
  <192, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 188>, 
  <193, <24, 64>, <22.6, 6.4, <0.0, 0.0>, 0>, 14>, 
  <194, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 226>, 
  <195, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 258>, 
  <196, <16, 128>, <33.8, 9.2, <0.0, 0.0>, 0>, 458>, 
  <197, <20, 32>, <15.4, 4.6, <0.0, 0.0>, 0>, 339>, 
  <198, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 113>, 
  <199, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 194>, 
  <200, <48, 128>, <40.2, 10.8, <0.0, 0.0>, 0>, 437>, 
  <201, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 356>, 
  <202, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 483>, 
  <203, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 278>, 
  <204, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 33>, 
  <205, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 226>, 
  <206, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 59>, 
  <207, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 206>, 
  <208, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 218>, 
  <209, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 189>, 
  <210, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 443>, 
  <211, <24, 384>, <86.60000000000001, 22.400000000000002, <0.0, 0.0>, 0>, 359>, 
  <212, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 81>, 
  <213, <40, 48>, <22.6, 6.4, <0.0, 0.0>, 0>, 100>, 
  <214, <12, 32>, <13.8, 4.2, <0.0, 0.0>, 0>, 307>, 
  <215, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 387>, 
  <216, <20, 48>, <18.6, 5.4, <0.0, 0.0>, 0>, 164>, 
  <217, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 52>, 
  <218, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 330>, 
  <219, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 2>, 
  <220, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 377>, 
  <221, <44, 64>, <26.6, 7.4, <0.0, 0.0>, 0>, 129>, 
  <222, <24, 64>, <22.6, 6.4, <0.0, 0.0>, 0>, 14>, 
  <223, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 134>, 
  <224, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 181>, 
  <225, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 401>, 
  <226, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 147>, 
  <227, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 300>, 
  <228, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 263>, 
  <229, <20, 24>, <13.8, 4.2, <0.0, 0.0>, 0>, 73>, 
  <230, <72, 64>, <32.2, 8.8, <0.0, 0.0>, 0>, 216>, 
  <231, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 400>, 
  <232, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 43>, 
  <233, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 88>, 
  <234, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 285>, 
  <235, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 41>, 
  <236, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 95>, 
  <237, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 347>, 
  <238, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 5>, 
  <239, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 135>, 
  <240, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 344>, 
  <241, <64, 32>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 120>, 
  <242, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 276>, 
  <243, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 345>, 
  <244, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 402>, 
  <245, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 298>, 
  <246, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 284>, 
  <247, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 263>, 
  <248, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 398>, 
  <249, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 63>, 
  <250, <32, 256>, <62.6, 16.4, <0.0, 0.0>, 0>, 118>, 
  <251, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 467>, 
  <252, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 236>, 
  <253, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 187>, 
  <254, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 76>, 
  <255, <28, 96>, <29.8, 8.2, <0.0, 0.0>, 0>, 390>, 
  <256, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 251>, 
  <257, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 475>, 
  <258, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 152>, 
  <259, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 428>, 
  <260, <64, 96>, <37.0, 10.0, <0.0, 0.0>, 0>, 66>, 
  <261, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 346>, 
  <262, <44, 128>, <39.4, 10.6, <0.0, 0.0>, 0>, 80>, 
  <263, <8, 96>, <25.8, 7.2, <0.0, 0.0>, 0>, 445>, 
  <264, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 89>, 
  <265, <16, 128>, <33.8, 9.2, <0.0, 0.0>, 0>, 9>, 
  <266, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 428>, 
  <267, <16, 128>, <33.8, 9.2, <0.0, 0.0>, 0>, 27>, 
  <268, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 237>, 
  <269, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 441>, 
  <270, <56, 128>, <41.800000000000004, 11.200000000000001, <0.0, 0.0>, 0>, 468>, 
  <271, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 291>, 
  <272, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 212>, 
  <273, <28, 96>, <29.8, 8.2, <0.0, 0.0>, 0>, 390>, 
  <274, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 386>, 
  <275, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 483>, 
  <276, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 363>, 
  <277, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 93>, 
  <278, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 487>, 
  <279, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 335>, 
  <280, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 480>, 
  <281, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 301>, 
  <282, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 218>, 
  <283, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 392>, 
  <284, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 288>, 
  <285, <24, 24>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 331>, 
  <286, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 370>, 
  <287, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 198>, 
  <288, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 42>, 
  <289, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 60>, 
  <290, <20, 24>, <13.8, 4.2, <0.0, 0.0>, 0>, 73>, 
  <291, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 296>, 
  <292, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 258>, 
  <293, <64, 32>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 120>, 
  <294, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 113>, 
  <295, <28, 48>, <20.200000000000003, 5.800000000000001, <0.0, 0.0>, 0>, 204>, 
  <296, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 483>, 
  <297, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 20>, 
  <298, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 238>, 
  <299, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 373>, 
  <300, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 324>, 
  <301, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 232>, 
  <302, <24, 24>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 53>, 
  <303, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 15>, 
  <304, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 40>, 
  <305, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 123>, 
  <306, <80, 320>, <85.0, 22.0, <0.0, 0.0>, 0>, 264>, 
  <307, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 82>, 
  <308, <24, 64>, <22.6, 6.4, <0.0, 0.0>, 0>, 14>, 
  <309, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 407>, 
  <310, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 33>, 
  <311, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 130>, 
  <312, <64, 192>, <56.2, 14.8, <0.0, 0.0>, 0>, 384>, 
  <313, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 268>, 
  <314, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 329>, 
  <315, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 75>, 
  <316, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 58>, 
