// <id, capacity (cpu, memory), features (speed), state (time_to_turn_on, time_to_turn_off, load (cpu_load, memory_load), state)>

physical_machines = {
  <0, <40, 512>, <1.0>, <54.5, 78.3, <0.0, 0.0>, 0>>,
  <40, <256, 512>, <1.0>, <70.3, 82.3, <0.0, 0.0>, 0>>,
  <41, <32, 128>, <1.0>, <39.1, 83.5, <0.0, 0.0>, 0>>,
  <42, <56, 64>, <1.0>, <81.2, 31.0, <0.0, 0.0>, 0>>,
  <43, <128, 256>, <1.0>, <15.4, 19.6, <0.0, 0.0>, 0>>,
  <44, <128, 512>, <1.0>, <113.1, 57.3, <0.0, 0.0>, 0>>,
  <45, <48, 512>, <1.0>, <15.6, 38.9, <0.0, 0.0>, 0>>,
  <46, <48, 128>, <1.0>, <19.6, 84.0, <0.0, 0.0>, 0>>,
  <47, <40, 128>, <1.0>, <89.9, 55.8, <0.0, 0.0>, 0>>,
  <48, <256, 128>, <1.0>, <73.1, 21.9, <0.0, 0.0>, 0>>,
  <49, <256, 128>, <1.0>, <18.9, 52.3, <0.0, 0.0>, 0>>,
  <50, <64, 512>, <1.0>, <26.0, 64.6, <0.0, 0.0>, 0>>,
  <51, <64, 128>, <1.0>, <68.6, 52.6, <0.0, 0.0>, 0>>,
  <52, <48, 256>, <1.0>, <118.0, 54.0, <0.0, 0.0>, 0>>,
  <53, <128, 128>, <1.0>, <35.0, 72.3, <0.0, 0.0>, 0>>,
  <54, <256, 128>, <1.0>, <27.8, 65.2, <0.0, 0.0>, 0>>,
  <55, <128, 64>, <1.0>, <48.4, 83.8, <0.0, 0.0>, 0>>,
  <56, <256, 512>, <1.0>, <40.2, 15.1, <0.0, 0.0>, 0>>,
  <57, <48, 256>, <1.0>, <27.2, 57.5, <0.0, 0.0>, 0>>,
  <58, <32, 64>, <1.0>, <20.4, 88.0, <0.0, 0.0>, 0>>,
  <59, <48, 64>, <1.0>, <73.9, 81.8, <0.0, 0.0>, 0>>,
  <60, <56, 512>, <1.0>, <118.0, 85.6, <0.0, 0.0>, 0>>,
  <61, <128, 256>, <1.0>, <65.1, 28.2, <0.0, 0.0>, 0>>,
  <62, <256, 128>, <1.0>, <115.4, 79.1, <0.0, 0.0>, 0>>,
  <63, <32, 256>, <1.0>, <16.2, 17.2, <0.0, 0.0>, 0>>,
  <64, <64, 128>, <1.0>, <40.9, 62.3, <0.0, 0.0>, 0>>,
  <65, <48, 128>, <1.0>, <72.0, 28.1, <0.0, 0.0>, 0>>,
  <66, <56, 64>, <1.0>, <20.1, 55.7, <0.0, 0.0>, 0>>,
  <67, <56, 256>, <1.0>, <49.4, 13.8, <0.0, 0.0>, 0>>,
  <68, <56, 128>, <1.0>, <57.6, 40.7, <0.0, 0.0>, 0>>,
  <69, <40, 512>, <1.0>, <44.1, 66.5, <0.0, 0.0>, 0>>,
  <70, <56, 128>, <1.0>, <90.1, 40.6, <0.0, 0.0>, 0>>,
  <71, <128, 512>, <1.0>, <118.2, 62.3, <0.0, 0.0>, 0>>,
  <72, <256, 128>, <1.0>, <94.2, 12.8, <0.0, 0.0>, 0>>,
  <73, <256, 512>, <1.0>, <86.9, 39.1, <0.0, 0.0>, 0>>,
  <74, <64, 256>, <1.0>, <77.8, 84.2, <0.0, 0.0>, 0>>,
  <75, <128, 64>, <1.0>, <21.6, 85.5, <0.0, 0.0>, 0>>,
  <76, <128, 128>, <1.0>, <42.3, 20.5, <0.0, 0.0>, 0>>,
  <77, <256, 256>, <1.0>, <17.1, 68.6, <0.0, 0.0>, 0>>,
  <78, <64, 128>, <1.0>, <79.6, 84.4, <0.0, 0.0>, 0>>,
  <79, <40, 256>, <1.0>, <80.0, 19.5, <0.0, 0.0>, 0>>,
  <80, <40, 128>, <1.0>, <28.6, 22.3, <0.0, 0.0>, 0>>,
  <81, <64, 512>, <1.0>, <106.2, 32.0, <0.0, 0.0>, 0>>,
  <82, <32, 128>, <1.0>, <36.6, 41.8, <0.0, 0.0>, 0>>,
  <83, <32, 128>, <1.0>, <25.8, 27.0, <0.0, 0.0>, 0>>,
  <84, <128, 256>, <1.0>, <64.4, 48.5, <0.0, 0.0>, 0>>,
  <85, <40, 64>, <1.0>, <107.4, 43.5, <0.0, 0.0>, 0>>,
  <86, <64, 512>, <1.0>, <73.9, 28.4, <0.0, 0.0>, 0>>,
  <87, <64, 64>, <1.0>, <49.8, 62.7, <0.0, 0.0>, 0>>,
  <88, <56, 512>, <1.0>, <112.2, 68.6, <0.0, 0.0>, 0>>,
  <89, <48, 256>, <1.0>, <89.0, 58.4, <0.0, 0.0>, 0>>,
  <90, <40, 128>, <1.0>, <16.3, 18.1, <0.0, 0.0>, 0>>,
  <91, <128, 256>, <1.0>, <25.8, 80.6, <0.0, 0.0>, 0>>,
  <92, <40, 256>, <1.0>, <19.5, 61.2, <0.0, 0.0>, 0>>,
  <93, <40, 64>, <1.0>, <50.9, 57.7, <0.0, 0.0>, 0>>,
  <94, <48, 256>, <1.0>, <90.6, 18.6, <0.0, 0.0>, 0>>,
  <95, <48, 256>, <1.0>, <83.0, 56.2, <0.0, 0.0>, 0>>,
  <96, <128, 128>, <1.0>, <18.9, 61.9, <0.0, 0.0>, 0>>,
  <97, <128, 128>, <1.0>, <70.9, 40.8, <0.0, 0.0>, 0>>,
  <98, <56, 128>, <1.0>, <105.1, 24.6, <0.0, 0.0>, 0>>,
  <99, <64, 64>, <1.0>, <17.0, 58.1, <0.0, 0.0>, 0>>,
  <100, <56, 64>, <1.0>, <109.0, 36.1, <0.0, 0.0>, 0>>,
  <101, <128, 512>, <1.0>, <44.3, 60.9, <0.0, 0.0>, 0>>,
  <102, <40, 128>, <1.0>, <54.0, 31.6, <0.0, 0.0>, 0>>,
  <103, <56, 256>, <1.0>, <92.7, 49.6, <0.0, 0.0>, 0>>,
  <104, <56, 64>, <1.0>, <99.9, 46.7, <0.0, 0.0>, 0>>,
  <105, <256, 256>, <1.0>, <54.9, 48.7, <0.0, 0.0>, 0>>,
  <106, <256, 256>, <1.0>, <34.0, 36.3, <0.0, 0.0>, 0>>,
  <107, <32, 256>, <1.0>, <108.4, 12.9, <0.0, 0.0>, 0>>,
  <108, <64, 64>, <1.0>, <108.2, 73.7, <0.0, 0.0>, 0>>,
  <109, <32, 256>, <1.0>, <58.8, 63.3, <0.0, 0.0>, 0>>,
  <110, <256, 128>, <1.0>, <42.8, 77.5, <0.0, 0.0>, 0>>,
  <111, <48, 256>, <1.0>, <15.6, 43.5, <0.0, 0.0>, 0>>,
  <112, <40, 64>, <1.0>, <83.4, 89.2, <0.0, 0.0>, 0>>,
  <113, <56, 128>, <1.0>, <55.3, 24.5, <0.0, 0.0>, 0>>,
  <114, <64, 256>, <1.0>, <88.4, 36.2, <0.0, 0.0>, 0>>,
  <115, <128, 256>, <1.0>, <55.1, 76.4, <0.0, 0.0>, 0>>,
  <116, <56, 128>, <1.0>, <85.8, 34.4, <0.0, 0.0>, 0>>,
  <117, <64, 64>, <1.0>, <81.9, 18.8, <0.0, 0.0>, 0>>,
  <118, <256, 128>, <1.0>, <92.8, 33.4, <0.0, 0.0>, 0>>,
  <119, <32, 256>, <1.0>, <67.7, 14.9, <0.0, 0.0>, 0>>,
  <120, <48, 256>, <1.0>, <42.0, 76.7, <0.0, 0.0>, 0>>,
  <121, <256, 512>, <1.0>, <116.1, 86.5, <0.0, 0.0>, 0>>,
  <122, <48, 64>, <1.0>, <70.5, 57.5, <0.0, 0.0>, 0>>,
  <123, <32, 128>, <1.0>, <54.1, 16.9, <0.0, 0.0>, 0>>,
  <124, <40, 128>, <1.0>, <45.4, 72.6, <0.0, 0.0>, 0>>,
  <125, <48, 256>, <1.0>, <47.4, 89.6, <0.0, 0.0>, 0>>,
  <126, <64, 512>, <1.0>, <20.5, 81.4, <0.0, 0.0>, 0>>,
  <127, <40, 512>, <1.0>, <96.5, 44.0, <0.0, 0.0>, 0>>,
  <128, <56, 256>, <1.0>, <98.3, 87.9, <0.0, 0.0>, 0>>,
  <129, <40, 64>, <1.0>, <65.5, 77.9, <0.0, 0.0>, 0>>,
  <130, <56, 64>, <1.0>, <39.7, 61.1, <0.0, 0.0>, 0>>,
  <131, <64, 256>, <1.0>, <20.0, 53.1, <0.0, 0.0>, 0>>,
  <132, <256, 256>, <1.0>, <64.4, 19.3, <0.0, 0.0>, 0>>,
  <133, <48, 64>, <1.0>, <74.6, 86.0, <0.0, 0.0>, 0>>,
  <134, <64, 256>, <1.0>, <105.2, 26.4, <0.0, 0.0>, 0>>,
  <135, <64, 64>, <1.0>, <97.3, 82.8, <0.0, 0.0>, 0>>,
  <136, <48, 256>, <1.0>, <59.8, 25.4, <0.0, 0.0>, 0>>,
  <137, <40, 128>, <1.0>, <64.4, 27.8, <0.0, 0.0>, 0>>,
  <138, <56, 256>, <1.0>, <88.6, 56.1, <0.0, 0.0>, 0>>,
  <139, <128, 512>, <1.0>, <85.6, 71.4, <0.0, 0.0>, 0>>,
  <140, <64, 64>, <1.0>, <44.7, 17.7, <0.0, 0.0>, 0>>,
  <141, <56, 64>, <1.0>, <76.5, 85.0, <0.0, 0.0>, 0>>,
  <142, <32, 128>, <1.0>, <27.1, 41.0, <0.0, 0.0>, 0>>,
  <143, <32, 64>, <1.0>, <120.0, 74.4, <0.0, 0.0>, 0>>,
  <144, <48, 128>, <1.0>, <34.8, 71.9, <0.0, 0.0>, 0>>,
  <145, <256, 256>, <1.0>, <36.4, 23.7, <0.0, 0.0>, 0>>,
  <146, <40, 64>, <1.0>, <94.8, 24.3, <0.0, 0.0>, 0>>,
  <147, <128, 64>, <1.0>, <86.9, 37.0, <0.0, 0.0>, 0>>,
  <148, <56, 128>, <1.0>, <61.5, 41.8, <0.0, 0.0>, 0>>,
  <149, <40, 64>, <1.0>, <65.4, 22.9, <0.0, 0.0>, 0>>,
  <150, <256, 64>, <1.0>, <60.9, 14.7, <0.0, 0.0>, 0>>,
  <151, <48, 512>, <1.0>, <88.7, 25.2, <0.0, 0.0>, 0>>,
  <152, <256, 128>, <1.0>, <112.2, 80.6, <0.0, 0.0>, 0>>,
  <153, <32, 512>, <1.0>, <20.5, 83.7, <0.0, 0.0>, 0>>,
  <154, <40, 64>, <1.0>, <39.6, 84.5, <0.0, 0.0>, 0>>,
  <155, <64, 512>, <1.0>, <87.0, 84.8, <0.0, 0.0>, 0>>,
  <156, <40, 64>, <1.0>, <99.3, 55.0, <0.0, 0.0>, 0>>,
  <157, <256, 512>, <1.0>, <51.1, 44.9, <0.0, 0.0>, 0>>,
  <158, <32, 512>, <1.0>, <19.3, 28.3, <0.0, 0.0>, 0>>,
  <159, <56, 256>, <1.0>, <24.4, 56.3, <0.0, 0.0>, 0>>,
  <160, <32, 128>, <1.0>, <53.9, 81.4, <0.0, 0.0>, 0>>,
  <161, <32, 256>, <1.0>, <74.5, 72.3, <0.0, 0.0>, 0>>,
  <162, <48, 512>, <1.0>, <95.3, 27.1, <0.0, 0.0>, 0>>,
  <163, <64, 512>, <1.0>, <91.0, 50.0, <0.0, 0.0>, 0>>,
  <164, <128, 64>, <1.0>, <56.5, 20.6, <0.0, 0.0>, 0>>,
  <165, <256, 128>, <1.0>, <20.9, 89.2, <0.0, 0.0>, 0>>,
  <166, <40, 64>, <1.0>, <87.4, 68.1, <0.0, 0.0>, 0>>,
  <167, <40, 128>, <1.0>, <32.2, 61.2, <0.0, 0.0>, 0>>,
  <168, <56, 512>, <1.0>, <33.8, 60.9, <0.0, 0.0>, 0>>,
  <169, <32, 128>, <1.0>, <17.0, 30.7, <0.0, 0.0>, 0>>,
  <170, <40, 128>, <1.0>, <76.6, 27.4, <0.0, 0.0>, 0>>,
  <171, <256, 128>, <1.0>, <44.5, 64.0, <0.0, 0.0>, 0>>,
  <172, <32, 256>, <1.0>, <57.8, 74.4, <0.0, 0.0>, 0>>,
  <173, <32, 512>, <1.0>, <47.9, 56.2, <0.0, 0.0>, 0>>,
  <174, <64, 64>, <1.0>, <61.9, 15.7, <0.0, 0.0>, 0>>,
  <175, <128, 128>, <1.0>, <26.5, 28.6, <0.0, 0.0>, 0>>,
  <176, <32, 64>, <1.0>, <23.2, 89.7, <0.0, 0.0>, 0>>,
  <177, <128, 128>, <1.0>, <91.8, 14.7, <0.0, 0.0>, 0>>,
  <178, <128, 512>, <1.0>, <91.7, 89.9, <0.0, 0.0>, 0>>,
  <179, <128, 256>, <1.0>, <95.2, 20.8, <0.0, 0.0>, 0>>,
  <180, <56, 256>, <1.0>, <29.1, 14.6, <0.0, 0.0>, 0>>,
  <181, <56, 512>, <1.0>, <24.3, 24.3, <0.0, 0.0>, 0>>,
  <182, <48, 64>, <1.0>, <42.1, 55.9, <0.0, 0.0>, 0>>,
  <183, <32, 256>, <1.0>, <75.0, 72.9, <0.0, 0.0>, 0>>,
  <184, <256, 512>, <1.0>, <24.9, 54.5, <0.0, 0.0>, 0>>,
  <185, <128, 256>, <1.0>, <96.5, 88.1, <0.0, 0.0>, 0>>,
  <186, <40, 128>, <1.0>, <34.5, 51.8, <0.0, 0.0>, 0>>,
  <187, <48, 128>, <1.0>, <104.6, 80.2, <0.0, 0.0>, 0>>,
  <188, <56, 64>, <1.0>, <25.8, 55.0, <0.0, 0.0>, 0>>,
  <189, <56, 256>, <1.0>, <35.8, 58.2, <0.0, 0.0>, 0>>,
  <190, <128, 64>, <1.0>, <65.5, 75.7, <0.0, 0.0>, 0>>,
  <191, <128, 256>, <1.0>, <106.9, 22.9, <0.0, 0.0>, 0>>,
  <192, <128, 256>, <1.0>, <88.0, 75.5, <0.0, 0.0>, 0>>,
  <193, <40, 128>, <1.0>, <27.7, 51.6, <0.0, 0.0>, 0>>,
  <194, <40, 512>, <1.0>, <63.2, 66.7, <0.0, 0.0>, 0>>,
  <195, <256, 256>, <1.0>, <19.2, 77.5, <0.0, 0.0>, 0>>,
  <196, <56, 256>, <1.0>, <54.0, 14.1, <0.0, 0.0>, 0>>,
  <197, <32, 128>, <1.0>, <81.6, 33.8, <0.0, 0.0>, 0>>,
  <198, <56, 64>, <1.0>, <21.3, 81.8, <0.0, 0.0>, 0>>,
  <199, <128, 128>, <1.0>, <48.1, 56.7, <0.0, 0.0>, 0>>
};

nb_points = 11;

power_function = [
  [<0.0, 145.42>, <0.1, 209.3>, <0.2, 233.2>, <0.3, 255.38>, <0.4, 279.3>, <0.5, 308.4>, <0.6, 343.64>, <0.7, 386.48>, <0.8, 449.89>, <0.9, 538.65>, <1.0, 590.07>],
  [<0.0, 119.38>, <0.1, 174.69>, <0.2, 196.97>, <0.3, 217.1>, <0.4, 239.02>, <0.5, 261.85>, <0.6, 287.7>, <0.7, 316.46>, <0.8, 351.66>, <0.9, 406.33>, <1.0, 441.48>],
  [<0.0, 131.31>, <0.1, 196.67>, <0.2, 223.86>, <0.3, 248.67>, <0.4, 275.3>, <0.5, 302.16>, <0.6, 332.43>, <0.7, 365.92>, <0.8, 403.97>, <0.9, 465.24>, <1.0, 506.13>],
  [<0.0, 110.51>, <0.1, 159.55>, <0.2, 179.01>, <0.3, 196.4>, <0.4, 215.57>, <0.5, 235.64>, <0.6, 258.21>, <0.7, 283.12>, <0.8, 314.2>, <0.9, 362.18>, <1.0, 392.71>],
  [<0.0, 131.02>, <0.1, 191.27>, <0.2, 215.03>, <0.3, 236.76>, <0.4, 260.26>, <0.5, 286.11>, <0.6, 316.17>, <0.7, 350.91>, <0.8, 396.89>, <0.9, 465.16>, <1.0, 507.27>],
  [<0.0, 172.04>, <0.1, 254.72>, <0.2, 287.08>, <0.3, 317.48>, <0.4, 349.65>, <0.5, 387.04>, <0.6, 432.09>, <0.7, 486.51>, <0.8, 562.27>, <0.9, 671.12>, <1.0, 736.39>],
  [<0.0, 131.02>, <0.1, 191.27>, <0.2, 215.03>, <0.3, 236.76>, <0.4, 260.26>, <0.5, 286.11>, <0.6, 316.17>, <0.7, 350.91>, <0.8, 396.89>, <0.9, 465.16>, <1.0, 507.27>],
  [<0.0, 128.26>, <0.1, 189.83>, <0.2, 214.93>, <0.3, 237.8>, <0.4, 262.47>, <0.5, 288.07>, <0.6, 317.19>, <0.7, 349.81>, <0.8, 389.12>, <0.9, 450.49>, <1.0, 490.25>],
  [<0.0, 145.42>, <0.1, 209.3>, <0.2, 233.2>, <0.3, 255.38>, <0.4, 279.3>, <0.5, 308.4>, <0.6, 343.64>, <0.7, 386.48>, <0.8, 449.89>, <0.9, 538.65>, <1.0, 590.07>],
  [<0.0, 139.89>, <0.1, 206.41>, <0.2, 232.99>, <0.3, 257.46>, <0.4, 283.72>, <0.5, 312.32>, <0.6, 345.66>, <0.7, 384.26>, <0.8, 434.35>, <0.9, 509.32>, <1.0, 556.04>],
  [<0.0, 136.54>, <0.1, 194.16>, <0.2, 215.24>, <0.3, 234.68>, <0.4, 255.85>, <0.5, 282.19>, <0.6, 314.15>, <0.7, 353.13>, <0.8, 412.43>, <0.9, 494.49>, <1.0, 541.3>],
  [<0.0, 119.38>, <0.1, 174.69>, <0.2, 196.97>, <0.3, 217.1>, <0.4, 239.02>, <0.5, 261.85>, <0.6, 287.7>, <0.7, 316.46>, <0.8, 351.66>, <0.9, 406.33>, <1.0, 441.48>],
  [<0.0, 128.26>, <0.1, 189.83>, <0.2, 214.93>, <0.3, 237.8>, <0.4, 262.47>, <0.5, 288.07>, <0.6, 317.19>, <0.7, 349.81>, <0.8, 389.12>, <0.9, 450.49>, <1.0, 490.25>],
  [<0.0, 148.77>, <0.1, 221.55>, <0.2, 250.96>, <0.3, 278.16>, <0.4, 307.17>, <0.5, 338.54>, <0.6, 375.14>, <0.7, 417.6>, <0.8, 471.81>, <0.9, 553.47>, <1.0, 604.81>],
  [<0.0, 128.26>, <0.1, 189.83>, <0.2, 214.93>, <0.3, 237.8>, <0.4, 262.47>, <0.5, 288.07>, <0.6, 317.19>, <0.7, 349.81>, <0.8, 389.12>, <0.9, 450.49>, <1.0, 490.25>],
  [<0.0, 104.69>, <0.1, 151.26>, <0.2, 169.98>, <0.3, 186.57>, <0.4, 204.95>, <0.5, 223.51>, <0.6, 243.98>, <0.7, 265.89>, <0.8, 291.59>, <0.9, 332.76>, <1.0, 359.82>],
  [<0.0, 110.51>, <0.1, 159.55>, <0.2, 179.01>, <0.3, 196.4>, <0.4, 215.57>, <0.5, 235.64>, <0.6, 258.21>, <0.7, 283.12>, <0.8, 314.2>, <0.9, 362.18>, <1.0, 392.71>],
  [<0.0, 350.13>, <0.1, 568.31>, <0.2, 663.95>, <0.3, 755.32>, <0.4, 848.76>, <0.5, 943.43>, <0.6, 1054.32>, <0.7, 1183.39>, <0.8, 1325.61>, <0.9, 1554.45>, <1.0, 1709.54>],
  [<0.0, 361.76>, <0.1, 584.89>, <0.2, 682.01>, <0.3, 774.98>, <0.4, 870.0>, <0.5, 967.68>, <0.6, 1082.79>, <0.7, 1217.85>, <0.8, 1370.84>, <0.9, 1613.27>, <1.0, 1775.33>],
  [<0.0, 101.63>, <0.1, 144.41>, <0.2, 161.05>, <0.3, 175.7>, <0.4, 192.12>, <0.5, 209.43>, <0.6, 228.73>, <0.7, 249.77>, <0.8, 276.74>, <0.9, 318.02>, <1.0, 343.94>],
  [<0.0, 113.27>, <0.1, 160.99>, <0.2, 179.11>, <0.3, 195.36>, <0.4, 213.36>, <0.5, 233.68>, <0.6, 257.2>, <0.7, 284.23>, <0.8, 321.97>, <0.9, 376.84>, <1.0, 409.73>],
  [<0.0, 148.77>, <0.1, 221.55>, <0.2, 250.96>, <0.3, 278.16>, <0.4, 307.17>, <0.5, 338.54>, <0.6, 375.14>, <0.7, 417.6>, <0.8, 471.81>, <0.9, 553.47>, <1.0, 604.81>],
  [<0.0, 131.31>, <0.1, 196.67>, <0.2, 223.86>, <0.3, 248.67>, <0.4, 275.3>, <0.5, 302.16>, <0.6, 332.43>, <0.7, 365.92>, <0.8, 403.97>, <0.9, 465.24>, <1.0, 506.13>],
  [<0.0, 131.02>, <0.1, 191.27>, <0.2, 215.03>, <0.3, 236.76>, <0.4, 260.26>, <0.5, 286.11>, <0.6, 316.17>, <0.7, 350.91>, <0.8, 396.89>, <0.9, 465.16>, <1.0, 507.27>],
  [<0.0, 122.44>, <0.1, 181.54>, <0.2, 205.9>, <0.3, 227.97>, <0.4, 251.85>, <0.5, 275.94>, <0.6, 302.95>, <0.7, 332.58>, <0.8, 366.51>, <0.9, 421.08>, <1.0, 457.36>],
  [<0.0, 131.31>, <0.1, 196.67>, <0.2, 223.86>, <0.3, 248.67>, <0.4, 275.3>, <0.5, 302.16>, <0.6, 332.43>, <0.7, 365.92>, <0.8, 403.97>, <0.9, 465.24>, <1.0, 506.13>],
  [<0.0, 119.38>, <0.1, 174.69>, <0.2, 196.97>, <0.3, 217.1>, <0.4, 239.02>, <0.5, 261.85>, <0.6, 287.7>, <0.7, 316.46>, <0.8, 351.66>, <0.9, 406.33>, <1.0, 441.48>],
  [<0.0, 361.76>, <0.1, 584.89>, <0.2, 682.01>, <0.3, 774.98>, <0.4, 870.0>, <0.5, 967.68>, <0.6, 1082.79>, <0.7, 1217.85>, <0.8, 1370.84>, <0.9, 1613.27>, <1.0, 1775.33>],
  [<0.0, 361.76>, <0.1, 584.89>, <0.2, 682.01>, <0.3, 774.98>, <0.4, 870.0>, <0.5, 967.68>, <0.6, 1082.79>, <0.7, 1217.85>, <0.8, 1370.84>, <0.9, 1613.27>, <1.0, 1775.33>],
  [<0.0, 113.27>, <0.1, 160.99>, <0.2, 179.11>, <0.3, 195.36>, <0.4, 213.36>, <0.5, 233.68>, <0.6, 257.2>, <0.7, 284.23>, <0.8, 321.97>, <0.9, 376.84>, <1.0, 409.73>],
  [<0.0, 243.04>, <0.1, 375.84>, <0.2, 430.77>, <0.3, 483.09>, <0.4, 537.26>, <0.5, 596.76>, <0.6, 667.98>, <0.7, 753.26>, <0.8, 861.95>, <0.9, 1024.39>, <1.0, 1126.56>],
  [<0.0, 122.44>, <0.1, 181.54>, <0.2, 205.9>, <0.3, 227.97>, <0.4, 251.85>, <0.5, 275.94>, <0.6, 302.95>, <0.7, 332.58>, <0.8, 366.51>, <0.9, 421.08>, <1.0, 457.36>],
  [<0.0, 128.26>, <0.1, 189.83>, <0.2, 214.93>, <0.3, 237.8>, <0.4, 262.47>, <0.5, 288.07>, <0.6, 317.19>, <0.7, 349.81>, <0.8, 389.12>, <0.9, 450.49>, <1.0, 490.25>],
  [<0.0, 350.13>, <0.1, 568.31>, <0.2, 663.95>, <0.3, 755.32>, <0.4, 848.76>, <0.5, 943.43>, <0.6, 1054.32>, <0.7, 1183.39>, <0.8, 1325.61>, <0.9, 1554.45>, <1.0, 1709.54>],
  [<0.0, 113.27>, <0.1, 160.99>, <0.2, 179.11>, <0.3, 195.36>, <0.4, 213.36>, <0.5, 233.68>, <0.6, 257.2>, <0.7, 284.23>, <0.8, 321.97>, <0.9, 376.84>, <1.0, 409.73>],
  [<0.0, 128.26>, <0.1, 189.83>, <0.2, 214.93>, <0.3, 237.8>, <0.4, 262.47>, <0.5, 288.07>, <0.6, 317.19>, <0.7, 349.81>, <0.8, 389.12>, <0.9, 450.49>, <1.0, 490.25>],
  [<0.0, 172.04>, <0.1, 254.72>, <0.2, 287.08>, <0.3, 317.48>, <0.4, 349.65>, <0.5, 387.04>, <0.6, 432.09>, <0.7, 486.51>, <0.8, 562.27>, <0.9, 671.12>, <1.0, 736.39>],
  [<0.0, 95.81>, <0.1, 136.12>, <0.2, 152.02>, <0.3, 165.87>, <0.4, 181.5>, <0.5, 197.3>, <0.6, 214.49>, <0.7, 232.55>, <0.8, 254.13>, <0.9, 288.61>, <1.0, 311.04>],
  [<0.0, 131.02>, <0.1, 191.27>, <0.2, 215.03>, <0.3, 236.76>, <0.4, 260.26>, <0.5, 286.11>, <0.6, 316.17>, <0.7, 350.91>, <0.8, 396.89>, <0.9, 465.16>, <1.0, 507.27>],
  [<0.0, 131.31>, <0.1, 196.67>, <0.2, 223.86>, <0.3, 248.67>, <0.4, 275.3>, <0.5, 302.16>, <0.6, 332.43>, <0.7, 365.92>, <0.8, 403.97>, <0.9, 465.24>, <1.0, 506.13>],
