// <id, capacity (cpu, memory), s (time_to_turn_on, time_to_turn_off, load (cpu_load, memory_load), state), type>

physical_machines = {
  <0, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 386>, 
  <21, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 128>, 
  <22, <8, 18>, <10.2, 3.3, <0.0, 0.0>, 0>, 55>, 
  <23, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 28>, 
  <24, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 379>, 
  <25, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 40>, 
  <26, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 320>, 
  <27, <44, 64>, <26.6, 7.4, <0.0, 0.0>, 0>, 129>, 
  <28, <20, 24>, <13.8, 4.2, <0.0, 0.0>, 0>, 83>, 
  <29, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 291>, 
  <30, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 88>, 
  <31, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 342>, 
  <32, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 252>, 
  <33, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 301>, 
  <34, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 173>, 
  <35, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 401>, 
  <36, <44, 64>, <26.6, 7.4, <0.0, 0.0>, 0>, 176>, 
  <37, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 49>, 
  <38, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 219>, 
  <39, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 249>, 
  <40, <32, 256>, <62.6, 16.4, <0.0, 0.0>, 0>, 119>, 
  <41, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 488>, 
  <42, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 106>, 
  <43, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 8>, 
  <44, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 175>, 
  <45, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 139>, 
  <46, <72, 256>, <70.60000000000001, 18.400000000000002, <0.0, 0.0>, 0>, 368>, 
  <47, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 231>, 
  <48, <44, 128>, <39.4, 10.6, <0.0, 0.0>, 0>, 90>, 
  <49, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 88>, 
  <50, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 487>, 
  <51, <28, 48>, <20.200000000000003, 5.800000000000001, <0.0, 0.0>, 0>, 201>, 
  <52, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 415>, 
  <53, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 58>, 
  <54, <32, 96>, <30.6, 8.4, <0.0, 0.0>, 0>, 450>, 
  <55, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 355>, 
  <56, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 475>, 
  <57, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 149>, 
  <58, <24, 16>, <13.0, 4.0, <0.0, 0.0>, 0>, 97>, 
  <59, <24, 24>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 332>, 
  <60, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 237>, 
  <61, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 205>, 
  <62, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 467>, 
  <63, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 286>, 
  <64, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 179>, 
  <65, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 87>, 
  <66, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 340>, 
  <67, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 340>, 
  <68, <24, 24>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 331>, 
  <69, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 131>, 
  <70, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 398>, 
  <71, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 235>, 
  <72, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 248>, 
  <73, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 317>, 
  <74, <32, 384>, <88.2, 22.8, <0.0, 0.0>, 0>, 362>, 
  <75, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 342>, 
  <76, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 196>, 
  <77, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 353>, 
  <78, <24, 60>, <21.8, 6.2, <0.0, 0.0>, 0>, 322>, 
  <79, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 7>, 
  <80, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 186>, 
  <81, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 334>, 
  <82, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 124>, 
  <83, <20, 24>, <13.8, 4.2, <0.0, 0.0>, 0>, 73>, 
  <84, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 1>, 
  <85, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 128>, 
  <86, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 350>, 
  <87, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 181>, 
  <88, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 478>, 
  <89, <48, 128>, <40.2, 10.8, <0.0, 0.0>, 0>, 437>, 
  <90, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 419>, 
  <91, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 496>, 
  <92, <16, 48>, <17.8, 5.2, <0.0, 0.0>, 0>, 312>, 
  <93, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 174>, 
  <94, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 41>, 
  <95, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 487>, 
  <96, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 288>, 
  <97, <44, 128>, <39.4, 10.6, <0.0, 0.0>, 0>, 91>, 
  <98, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 163>, 
  <99, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 393>, 
  <100, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 489>, 
  <101, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 126>, 
  <102, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 182>, 
  <103, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 51>, 
  <104, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 487>, 
  <105, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 140>, 
  <106, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 28>, 
  <107, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 184>, 
  <108, <12, 32>, <13.8, 4.2, <0.0, 0.0>, 0>, 26>, 
  <109, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 241>, 
  <110, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 15>, 
  <111, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 110>, 
  <112, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 77>, 
  <113, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 399>, 
  <114, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 77>, 
  <115, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 353>, 
  <116, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 128>, 
  <117, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 136>, 
  <118, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 481>, 
  <119, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 16>, 
  <120, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 61>, 
  <121, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 348>, 
  <122, <44, 64>, <26.6, 7.4, <0.0, 0.0>, 0>, 132>, 
  <123, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 343>, 
  <124, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 23>, 
  <125, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 406>, 
  <126, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 401>, 
  <127, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 238>, 
  <128, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 21>, 
  <129, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 475>, 
  <130, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 212>, 
  <131, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 75>, 
  <132, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 452>, 
  <133, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 294>, 
  <134, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 342>, 
  <135, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 441>, 
  <136, <60, 128>, <42.6, 11.4, <0.0, 0.0>, 0>, 190>, 
  <137, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 301>, 
  <138, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 407>, 
  <139, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 271>, 
  <140, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 288>, 
  <141, <80, 512>, <123.4, 31.6, <0.0, 0.0>, 0>, 484>, 
  <142, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 292>, 
  <143, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 155>, 
  <144, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 65>, 
  <145, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 295>, 
  <146, <24, 96>, <29.0, 8.0, <0.0, 0.0>, 0>, 449>, 
  <147, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 42>, 
  <148, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 443>, 
  <149, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 486>, 
  <150, <64, 192>, <56.2, 14.8, <0.0, 0.0>, 0>, 447>, 
  <151, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 106>, 
  <152, <20, 48>, <18.6, 5.4, <0.0, 0.0>, 0>, 161>, 
  <153, <24, 16>, <13.0, 4.0, <0.0, 0.0>, 0>, 13>, 
  <154, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 8>, 
  <155, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 144>, 
  <156, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 491>, 
  <157, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 112>, 
  <158, <76, 256>, <71.4, 18.6, <0.0, 0.0>, 0>, 408>, 
  <159, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 133>, 
  <160, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 221>, 
  <161, <16, 48>, <17.8, 5.2, <0.0, 0.0>, 0>, 312>, 
  <162, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 415>, 
  <163, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 397>, 
  <164, <44, 192>, <52.2, 13.8, <0.0, 0.0>, 0>, 434>, 
  <165, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 268>, 
  <166, <48, 48>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 50>, 
  <167, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 178>, 
  <168, <72, 64>, <32.2, 8.8, <0.0, 0.0>, 0>, 216>, 
  <169, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 203>, 
  <170, <44, 128>, <39.4, 10.6, <0.0, 0.0>, 0>, 80>, 
  <171, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 395>, 
  <172, <28, 48>, <20.200000000000003, 5.800000000000001, <0.0, 0.0>, 0>, 200>, 
  <173, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 478>, 
  <174, <12, 32>, <13.8, 4.2, <0.0, 0.0>, 0>, 26>, 
  <175, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 6>, 
  <176, <24, 512>, <112.2, 28.8, <0.0, 0.0>, 0>, 412>, 
  <177, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 389>, 
  <178, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 33>, 
  <179, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 268>, 
  <180, <28, 48>, <20.200000000000003, 5.800000000000001, <0.0, 0.0>, 0>, 202>, 
  <181, <20, 64>, <21.8, 6.2, <0.0, 0.0>, 0>, 349>, 
  <182, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 286>, 
  <183, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 227>, 
  <184, <24, 196>, <49.0, 13.0, <0.0, 0.0>, 0>, 371>, 
  <185, <20, 24>, <13.8, 4.2, <0.0, 0.0>, 0>, 73>, 
  <186, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 52>, 
  <187, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 181>, 
  <188, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 310>, 
  <189, <28, 96>, <29.8, 8.2, <0.0, 0.0>, 0>, 388>, 
  <190, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 381>, 
  <191, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 393>, 
  <192, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 250>, 
  <193, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 282>, 
  <194, <48, 32>, <21.0, 6.0, <0.0, 0.0>, 0>, 25>, 
  <195, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 325>, 
  <196, <16, 128>, <33.8, 9.2, <0.0, 0.0>, 0>, 459>, 
  <197, <16, 48>, <17.8, 5.2, <0.0, 0.0>, 0>, 313>, 
  <198, <20, 768>, <162.60000000000002, 41.400000000000006, <0.0, 0.0>, 0>, 493>, 
  <199, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 320>, 
  <200, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 212>, 
  <201, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 159>, 
  <202, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 435>, 
  <203, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 148>, 
  <204, <32, 384>, <88.2, 22.8, <0.0, 0.0>, 0>, 362>, 
  <205, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 292>, 
  <206, <56, 128>, <41.800000000000004, 11.200000000000001, <0.0, 0.0>, 0>, 468>, 
  <207, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 263>, 
  <208, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 238>, 
  <209, <28, 48>, <20.200000000000003, 5.800000000000001, <0.0, 0.0>, 0>, 202>, 
  <210, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 32>, 
  <211, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 150>, 
  <212, <24, 60>, <21.8, 6.2, <0.0, 0.0>, 0>, 322>, 
  <213, <24, 32>, <16.200000000000003, 4.800000000000001, <0.0, 0.0>, 0>, 326>, 
  <214, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 157>, 
  <215, <20, 48>, <18.6, 5.4, <0.0, 0.0>, 0>, 161>, 
  <216, <24, 32>, <16.200000000000003, 4.800000000000001, <0.0, 0.0>, 0>, 326>, 
  <217, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 189>, 
  <218, <44, 64>, <26.6, 7.4, <0.0, 0.0>, 0>, 176>, 
  <219, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 228>, 
  <220, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 487>, 
  <221, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 109>, 
  <222, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 394>, 
  <223, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 464>, 
  <224, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 320>, 
  <225, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 51>, 
  <226, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 214>, 
  <227, <24, 24>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 332>, 
  <228, <44, 64>, <26.6, 7.4, <0.0, 0.0>, 0>, 176>, 
  <229, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 281>, 
  <230, <24, 16>, <13.0, 4.0, <0.0, 0.0>, 0>, 44>, 
  <231, <64, 96>, <37.0, 10.0, <0.0, 0.0>, 0>, 457>, 
  <232, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 52>, 
  <233, <16, 128>, <33.8, 9.2, <0.0, 0.0>, 0>, 27>, 
  <234, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 5>, 
  <235, <56, 128>, <41.800000000000004, 11.200000000000001, <0.0, 0.0>, 0>, 468>, 
  <236, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 354>, 
  <237, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 324>, 
  <238, <60, 256>, <68.2, 17.8, <0.0, 0.0>, 0>, 471>, 
  <239, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 485>, 
  <240, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 159>, 
  <241, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 466>, 
  <242, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 249>, 
  <243, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 303>, 
  <244, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 205>, 
  <245, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 353>, 
  <246, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 240>, 
  <247, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 386>, 
  <248, <20, 24>, <13.8, 4.2, <0.0, 0.0>, 0>, 105>, 
  <249, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 28>, 
  <250, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 141>, 
  <251, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 155>, 
  <252, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 186>, 
  <253, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 279>, 
  <254, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 398>, 
  <255, <16, 96>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 455>, 
  <256, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 212>, 
  <257, <12, 32>, <13.8, 4.2, <0.0, 0.0>, 0>, 305>, 
  <258, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 24>, 
  <259, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 230>, 
  <260, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 241>, 
  <261, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 102>, 
  <262, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 234>, 
  <263, <8, 96>, <25.8, 7.2, <0.0, 0.0>, 0>, 448>, 
  <264, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 131>, 
  <265, <24, 16>, <13.0, 4.0, <0.0, 0.0>, 0>, 97>, 
  <266, <48, 32>, <21.0, 6.0, <0.0, 0.0>, 0>, 46>, 
  <267, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 478>, 
  <268, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 243>, 
  <269, <12, 48>, <17.0, 5.0, <0.0, 0.0>, 0>, 270>, 
  <270, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 51>, 
  <271, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 193>, 
  <272, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 15>, 
  <273, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 272>, 
  <274, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 76>, 
  <275, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 345>, 
  <276, <20, 768>, <162.60000000000002, 41.400000000000006, <0.0, 0.0>, 0>, 493>, 
  <277, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 394>, 
  <278, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 346>, 
  <279, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 150>, 
  <280, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 375>, 
  <281, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 92>, 
  <282, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 356>, 
  <283, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 51>, 
  <284, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 302>, 
  <285, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 208>, 
  <286, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 60>, 
  <287, <12, 48>, <17.0, 5.0, <0.0, 0.0>, 0>, 277>, 
  <288, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 379>, 
  <289, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 138>, 
  <290, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 280>, 
  <291, <40, 48>, <22.6, 6.4, <0.0, 0.0>, 0>, 333>, 
  <292, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 348>, 
  <293, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 113>, 
  <294, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 324>, 
  <295, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 115>, 
  <296, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 491>, 
  <297, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 113>, 
  <298, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 195>, 
  <299, <20, 48>, <18.6, 5.4, <0.0, 0.0>, 0>, 154>, 
  <300, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 1>, 
  <301, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 93>, 
  <302, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 111>, 
  <303, <72, 64>, <32.2, 8.8, <0.0, 0.0>, 0>, 216>, 
  <304, <44, 64>, <26.6, 7.4, <0.0, 0.0>, 0>, 176>, 
  <305, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 464>, 
  <306, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 401>, 
  <307, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 300>, 
  <308, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 172>, 
  <309, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 389>, 
  <310, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 139>, 
  <311, <32, 96>, <30.6, 8.4, <0.0, 0.0>, 0>, 451>, 
  <312, <12, 32>, <13.8, 4.2, <0.0, 0.0>, 0>, 10>, 
  <313, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 404>, 
  <314, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 225>, 
  <315, <24, 24>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 327>, 
